;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/07/2025 12:49:35 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x02FC	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x02FE	0xE005    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F44x.c, 115 :: 		
0x0300	0xF0060304  AND	R3, R6, #4
0x0304	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F44x.c, 116 :: 		
; mode start address is: 0 (R0)
0x0306	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0308	0xE000    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F44x.c, 118 :: 		
; mode start address is: 0 (R0)
0x030A	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config27:
;__Lib_GPIO_32F44x.c, 120 :: 		
; mode start address is: 0 (R0)
0x030C	0xF4062301  AND	R3, R6, #528384
0x0310	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F44x.c, 121 :: 		
; speed start address is: 4 (R1)
0x0312	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0314	0xE00A    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F44x.c, 122 :: 		
0x0316	0xF4066300  AND	R3, R6, #2048
0x031A	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F44x.c, 123 :: 		
; speed start address is: 4 (R1)
0x031C	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x031E	0xE005    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F44x.c, 124 :: 		
0x0320	0xF4066380  AND	R3, R6, #1024
0x0324	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F44x.c, 125 :: 		
; speed start address is: 4 (R1)
0x0326	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0328	0xE000    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F44x.c, 127 :: 		
; speed start address is: 4 (R1)
0x032A	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config33:
;__Lib_GPIO_32F44x.c, 129 :: 		
; speed start address is: 4 (R1)
0x032C	0xF0060320  AND	R3, R6, #32
0x0330	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F44x.c, 130 :: 		
; otype start address is: 8 (R2)
0x0332	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0334	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F44x.c, 132 :: 		
; otype start address is: 8 (R2)
0x0336	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config39:
;__Lib_GPIO_32F44x.c, 134 :: 		
; otype start address is: 8 (R2)
0x0338	0xF4067380  AND	R3, R6, #256
0x033C	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F44x.c, 135 :: 		
; pull start address is: 12 (R3)
0x033E	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0340	0xE005    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F44x.c, 136 :: 		
0x0342	0xF0060380  AND	R3, R6, #128
0x0346	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F44x.c, 137 :: 		
; pull start address is: 12 (R3)
0x0348	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x034A	0xE000    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F44x.c, 139 :: 		
; pull start address is: 12 (R3)
0x034C	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config43:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config41:
;__Lib_GPIO_32F44x.c, 143 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x034E	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x0352	0x9201    STR	R2, [SP, #4]
0x0354	0xFA1FF985  UXTH	R9, R5
0x0358	0x46B0    MOV	R8, R6
0x035A	0x4606    MOV	R6, R0
0x035C	0x4618    MOV	R0, R3
0x035E	0x460A    MOV	R2, R1
0x0360	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config44:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x0362	0xF1BA0F10  CMP	R10, #16
0x0366	0xF0808087  BCS	L_GPIO_Config45
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F44x.c, 145 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x036A	0xF04F0301  MOV	R3, #1
0x036E	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F44x.c, 147 :: 		
0x0372	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F44x.c, 149 :: 		
0x0376	0x42A3    CMP	R3, R4
0x0378	0xF040807B  BNE	L_GPIO_Config47
;__Lib_GPIO_32F44x.c, 151 :: 		
0x037C	0xEA4F044A  LSL	R4, R10, #1
0x0380	0xF04F0303  MOV	R3, #3
0x0384	0x40A3    LSLS	R3, R4
0x0386	0x43DC    MVN	R4, R3
0x0388	0x683B    LDR	R3, [R7, #0]
0x038A	0x4023    ANDS	R3, R4
0x038C	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F44x.c, 152 :: 		
0x038E	0xEA4F034A  LSL	R3, R10, #1
0x0392	0xFA06F403  LSL	R4, R6, R3
0x0396	0x683B    LDR	R3, [R7, #0]
0x0398	0x4323    ORRS	R3, R4
0x039A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F44x.c, 154 :: 		
0x039C	0xF008030C  AND	R3, R8, #12
0x03A0	0xB33B    CBZ	R3, L_GPIO_Config48
;__Lib_GPIO_32F44x.c, 157 :: 		
0x03A2	0xF2070508  ADDW	R5, R7, #8
0x03A6	0xEA4F044A  LSL	R4, R10, #1
0x03AA	0xF04F0303  MOV	R3, #3
0x03AE	0x40A3    LSLS	R3, R4
0x03B0	0x43DC    MVN	R4, R3
0x03B2	0x682B    LDR	R3, [R5, #0]
0x03B4	0x4023    ANDS	R3, R4
0x03B6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 158 :: 		
0x03B8	0xF2070508  ADDW	R5, R7, #8
0x03BC	0xEA4F034A  LSL	R3, R10, #1
0x03C0	0xFA02F403  LSL	R4, R2, R3
0x03C4	0x682B    LDR	R3, [R5, #0]
0x03C6	0x4323    ORRS	R3, R4
0x03C8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 161 :: 		
0x03CA	0x1D3D    ADDS	R5, R7, #4
0x03CC	0xFA1FF48A  UXTH	R4, R10
0x03D0	0xF04F0301  MOV	R3, #1
0x03D4	0x40A3    LSLS	R3, R4
0x03D6	0x43DC    MVN	R4, R3
0x03D8	0x682B    LDR	R3, [R5, #0]
0x03DA	0x4023    ANDS	R3, R4
0x03DC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 162 :: 		
0x03DE	0x1D3D    ADDS	R5, R7, #4
0x03E0	0xFA1FF48A  UXTH	R4, R10
0x03E4	0xB28B    UXTH	R3, R1
0x03E6	0xFA03F404  LSL	R4, R3, R4
0x03EA	0xB2A4    UXTH	R4, R4
0x03EC	0x682B    LDR	R3, [R5, #0]
0x03EE	0x4323    ORRS	R3, R4
0x03F0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 163 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F44x.c, 166 :: 		
0x03F2	0xF207050C  ADDW	R5, R7, #12
0x03F6	0xFA1FF38A  UXTH	R3, R10
0x03FA	0x005C    LSLS	R4, R3, #1
0x03FC	0xB2A4    UXTH	R4, R4
0x03FE	0xF04F0303  MOV	R3, #3
0x0402	0x40A3    LSLS	R3, R4
0x0404	0x43DC    MVN	R4, R3
0x0406	0x682B    LDR	R3, [R5, #0]
0x0408	0x4023    ANDS	R3, R4
0x040A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 167 :: 		
0x040C	0xF207050C  ADDW	R5, R7, #12
0x0410	0xEA4F034A  LSL	R3, R10, #1
0x0414	0xFA00F403  LSL	R4, R0, R3
0x0418	0x682B    LDR	R3, [R5, #0]
0x041A	0x4323    ORRS	R3, R4
0x041C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 169 :: 		
0x041E	0xF0080308  AND	R3, R8, #8
0x0422	0xB333    CBZ	R3, L_GPIO_Config49
;__Lib_GPIO_32F44x.c, 170 :: 		
0x0424	0xF4080370  AND	R3, R8, #15728640
0x0428	0x0D1B    LSRS	R3, R3, #20
0x042A	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F44x.c, 171 :: 		
0x042E	0xF1BA0F07  CMP	R10, #7
0x0432	0xD905    BLS	L_GPIO_Config50
;__Lib_GPIO_32F44x.c, 172 :: 		
0x0434	0xF2070324  ADDW	R3, R7, #36
0x0438	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F44x.c, 173 :: 		
0x043A	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F44x.c, 174 :: 		
; pos end address is: 20 (R5)
0x043E	0xE003    B	L_GPIO_Config51
L_GPIO_Config50:
;__Lib_GPIO_32F44x.c, 175 :: 		
0x0440	0xF2070320  ADDW	R3, R7, #32
0x0444	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F44x.c, 176 :: 		
; pos start address is: 20 (R5)
0x0446	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F44x.c, 177 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F44x.c, 178 :: 		
; pos start address is: 20 (R5)
0x0448	0x00AC    LSLS	R4, R5, #2
0x044A	0xF04F030F  MOV	R3, #15
0x044E	0x40A3    LSLS	R3, R4
0x0450	0x43DC    MVN	R4, R3
0x0452	0x9B02    LDR	R3, [SP, #8]
0x0454	0x681B    LDR	R3, [R3, #0]
0x0456	0xEA030404  AND	R4, R3, R4, LSL #0
0x045A	0x9B02    LDR	R3, [SP, #8]
0x045C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F44x.c, 179 :: 		
0x045E	0xF89D400C  LDRB	R4, [SP, #12]
0x0462	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0464	0x409C    LSLS	R4, R3
0x0466	0x9B02    LDR	R3, [SP, #8]
0x0468	0x681B    LDR	R3, [R3, #0]
0x046A	0xEA430404  ORR	R4, R3, R4, LSL #0
0x046E	0x9B02    LDR	R3, [SP, #8]
0x0470	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F44x.c, 180 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F44x.c, 182 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F44x.c, 143 :: 		
0x0472	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F44x.c, 183 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x0476	0xE774    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F44x.c, 184 :: 		
L_end_GPIO_Config:
0x0478	0xF8DDE000  LDR	LR, [SP, #0]
0x047C	0xB004    ADD	SP, SP, #16
0x047E	0x4770    BX	LR
0x0480	0xFC00FFFF  	#-1024
0x0484	0x0000FFFF  	#-65536
0x0488	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F44x.c, 25 :: 		
; gpio_port start address is: 0 (R0)
0x01C4	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F44x.c, 27 :: 		
0x01C6	0x491B    LDR	R1, [PC, #108]
0x01C8	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x01CC	0x4608    MOV	R0, R1
;__Lib_GPIO_32F44x.c, 28 :: 		
; pos start address is: 8 (R2)
0x01CE	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F44x.c, 29 :: 		
0x01D0	0xE00F    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F44x.c, 30 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x01D2	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x01D4	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F44x.c, 31 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x01D6	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x01D8	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F44x.c, 32 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x01DA	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x01DC	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F44x.c, 33 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x01DE	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x01E0	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F44x.c, 34 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x01E2	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x01E4	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F44x.c, 35 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x01E6	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x01E8	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F44x.c, 36 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x01EA	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x01EC	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F44x.c, 37 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x01EE	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x01F0	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F44x.c, 38 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x01F2	0x4911    LDR	R1, [PC, #68]
0x01F4	0x4288    CMP	R0, R1
0x01F6	0xD0EC    BEQ	L_GPIO_Clk_Enable2
0x01F8	0x4910    LDR	R1, [PC, #64]
0x01FA	0x4288    CMP	R0, R1
0x01FC	0xD0EB    BEQ	L_GPIO_Clk_Enable3
0x01FE	0x4910    LDR	R1, [PC, #64]
0x0200	0x4288    CMP	R0, R1
0x0202	0xD0EA    BEQ	L_GPIO_Clk_Enable4
0x0204	0x490F    LDR	R1, [PC, #60]
0x0206	0x4288    CMP	R0, R1
0x0208	0xD0E9    BEQ	L_GPIO_Clk_Enable5
0x020A	0x490F    LDR	R1, [PC, #60]
0x020C	0x4288    CMP	R0, R1
0x020E	0xD0E8    BEQ	L_GPIO_Clk_Enable6
0x0210	0x490E    LDR	R1, [PC, #56]
0x0212	0x4288    CMP	R0, R1
0x0214	0xD0E7    BEQ	L_GPIO_Clk_Enable7
0x0216	0x490E    LDR	R1, [PC, #56]
0x0218	0x4288    CMP	R0, R1
0x021A	0xD0E6    BEQ	L_GPIO_Clk_Enable8
0x021C	0x490D    LDR	R1, [PC, #52]
0x021E	0x4288    CMP	R0, R1
0x0220	0xD0E5    BEQ	L_GPIO_Clk_Enable9
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0222	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F44x.c, 40 :: 		
; pos start address is: 0 (R0)
0x0224	0x490C    LDR	R1, [PC, #48]
0x0226	0x6809    LDR	R1, [R1, #0]
0x0228	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x022C	0x490A    LDR	R1, [PC, #40]
0x022E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F44x.c, 41 :: 		
L_end_GPIO_Clk_Enable:
0x0230	0xB001    ADD	SP, SP, #4
0x0232	0x4770    BX	LR
0x0234	0xFC00FFFF  	#-1024
0x0238	0x00004002  	#1073872896
0x023C	0x04004002  	#1073873920
0x0240	0x08004002  	#1073874944
0x0244	0x0C004002  	#1073875968
0x0248	0x10004002  	#1073876992
0x024C	0x14004002  	#1073878016
0x0250	0x18004002  	#1073879040
0x0254	0x1C004002  	#1073880064
0x0258	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
__Lib_SPI_1234_SPIx_Init_Advanced:
;__Lib_SPI_1234.c, 62 :: 		
; config start address is: 8 (R2)
; clock_divider start address is: 4 (R1)
; base start address is: 0 (R0)
0x0578	0xB081    SUB	SP, SP, #4
; config end address is: 8 (R2)
; clock_divider end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; clock_divider start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI_1234.c, 68 :: 		
0x057A	0x2300    MOVS	R3, #0
0x057C	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_1234.c, 71 :: 		
0x057E	0x00CB    LSLS	R3, R1, #3
0x0580	0xB29B    UXTH	R3, R3
; clock_divider end address is: 4 (R1)
0x0582	0xEA420303  ORR	R3, R2, R3, LSL #0
;__Lib_SPI_1234.c, 74 :: 		
0x0586	0x6804    LDR	R4, [R0, #0]
0x0588	0xB29B    UXTH	R3, R3
0x058A	0xEA440303  ORR	R3, R4, R3, LSL #0
0x058E	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_1234.c, 77 :: 		
0x0590	0x1D05    ADDS	R5, R0, #4
0x0592	0x1413    ASRS	R3, R2, #16
; config end address is: 8 (R2)
0x0594	0x461C    MOV	R4, R3
0x0596	0x682B    LDR	R3, [R5, #0]
0x0598	0xF3640382  BFI	R3, R4, #2, #1
0x059C	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_1234.c, 79 :: 		
0x059E	0xF200051C  ADDW	R5, R0, #28
0x05A2	0x2400    MOVS	R4, #0
0x05A4	0x682B    LDR	R3, [R5, #0]
0x05A6	0xF36423CB  BFI	R3, R4, #11, #1
0x05AA	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_1234.c, 80 :: 		
0x05AC	0x2401    MOVS	R4, #1
0x05AE	0x6803    LDR	R3, [R0, #0]
0x05B0	0xF3641386  BFI	R3, R4, #6, #1
0x05B4	0x6003    STR	R3, [R0, #0]
; base end address is: 0 (R0)
;__Lib_SPI_1234.c, 81 :: 		
L_end_SPIx_Init_Advanced:
0x05B6	0xB001    ADD	SP, SP, #4
0x05B8	0x4770    BX	LR
; end of __Lib_SPI_1234_SPIx_Init_Advanced
___CC2DW:
;__Lib_System_4XXHS.c, 44 :: 		
0x0604	0xB081    SUB	SP, SP, #4
;__Lib_System_4XXHS.c, 46 :: 		
L_loopDW:
;__Lib_System_4XXHS.c, 47 :: 		
0x0606	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XXHS.c, 48 :: 		
0x060A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XXHS.c, 49 :: 		
0x060E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XXHS.c, 50 :: 		
0x0612	0xD1F8    BNE	L_loopDW
;__Lib_System_4XXHS.c, 52 :: 		
L_end___CC2DW:
0x0614	0xB001    ADD	SP, SP, #4
0x0616	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_4XXHS_InitialSetUpRCCRCC2:
;__Lib_System_4XXHS.c, 483 :: 		
0x07D4	0xB082    SUB	SP, SP, #8
0x07D6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XXHS.c, 486 :: 		
; ulRCC_CR start address is: 8 (R2)
0x07DA	0x4A8E    LDR	R2, [PC, #568]
;__Lib_System_4XXHS.c, 487 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x07DC	0x4B8E    LDR	R3, [PC, #568]
;__Lib_System_4XXHS.c, 488 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x07DE	0x4C8F    LDR	R4, [PC, #572]
;__Lib_System_4XXHS.c, 489 :: 		
; ulVOLTAGE_RANGE start address is: 20 (R5)
0x07E0	0x4D8F    LDR	R5, [PC, #572]
;__Lib_System_4XXHS.c, 490 :: 		
; Fosc_kHz start address is: 24 (R6)
0x07E2	0x4E90    LDR	R6, [PC, #576]
;__Lib_System_4XXHS.c, 492 :: 		
0x07E4	0xF7FFFF18  BL	__Lib_System_4XXHS_SystemClockSetDefault+0
;__Lib_System_4XXHS.c, 494 :: 		
0x07E8	0x2101    MOVS	R1, #1
0x07EA	0xB249    SXTB	R1, R1
0x07EC	0x488E    LDR	R0, [PC, #568]
0x07EE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 495 :: 		
0x07F0	0x488E    LDR	R0, [PC, #568]
0x07F2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 497 :: 		
0x07F4	0x2D03    CMP	R5, #3
0x07F6	0xF040803C  BNE	L___Lib_System_4XXHS_InitialSetUpRCCRCC236
; ulVOLTAGE_RANGE end address is: 20 (R5)
;__Lib_System_4XXHS.c, 498 :: 		
0x07FA	0x488D    LDR	R0, [PC, #564]
0x07FC	0x4286    CMP	R6, R0
0x07FE	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC237
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 499 :: 		
0x0800	0x488C    LDR	R0, [PC, #560]
0x0802	0x6800    LDR	R0, [R0, #0]
0x0804	0xF0400105  ORR	R1, R0, #5
0x0808	0x488A    LDR	R0, [PC, #552]
0x080A	0x6001    STR	R1, [R0, #0]
0x080C	0xE030    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC238
L___Lib_System_4XXHS_InitialSetUpRCCRCC237:
;__Lib_System_4XXHS.c, 500 :: 		
; Fosc_kHz start address is: 24 (R6)
0x080E	0x488A    LDR	R0, [PC, #552]
0x0810	0x4286    CMP	R6, R0
0x0812	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC239
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 501 :: 		
0x0814	0x4887    LDR	R0, [PC, #540]
0x0816	0x6800    LDR	R0, [R0, #0]
0x0818	0xF0400104  ORR	R1, R0, #4
0x081C	0x4885    LDR	R0, [PC, #532]
0x081E	0x6001    STR	R1, [R0, #0]
0x0820	0xE026    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC240
L___Lib_System_4XXHS_InitialSetUpRCCRCC239:
;__Lib_System_4XXHS.c, 502 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0822	0x4886    LDR	R0, [PC, #536]
0x0824	0x4286    CMP	R6, R0
0x0826	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC241
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 503 :: 		
0x0828	0x4882    LDR	R0, [PC, #520]
0x082A	0x6800    LDR	R0, [R0, #0]
0x082C	0xF0400103  ORR	R1, R0, #3
0x0830	0x4880    LDR	R0, [PC, #512]
0x0832	0x6001    STR	R1, [R0, #0]
0x0834	0xE01C    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC242
L___Lib_System_4XXHS_InitialSetUpRCCRCC241:
;__Lib_System_4XXHS.c, 504 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0836	0xF64E2060  MOVW	R0, #60000
0x083A	0x4286    CMP	R6, R0
0x083C	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC243
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 505 :: 		
0x083E	0x487D    LDR	R0, [PC, #500]
0x0840	0x6800    LDR	R0, [R0, #0]
0x0842	0xF0400102  ORR	R1, R0, #2
0x0846	0x487B    LDR	R0, [PC, #492]
0x0848	0x6001    STR	R1, [R0, #0]
0x084A	0xE011    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC244
L___Lib_System_4XXHS_InitialSetUpRCCRCC243:
;__Lib_System_4XXHS.c, 506 :: 		
; Fosc_kHz start address is: 24 (R6)
0x084C	0xF2475030  MOVW	R0, #30000
0x0850	0x4286    CMP	R6, R0
0x0852	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC245
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 507 :: 		
0x0854	0x4877    LDR	R0, [PC, #476]
0x0856	0x6800    LDR	R0, [R0, #0]
0x0858	0xF0400101  ORR	R1, R0, #1
0x085C	0x4875    LDR	R0, [PC, #468]
0x085E	0x6001    STR	R1, [R0, #0]
0x0860	0xE006    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC246
L___Lib_System_4XXHS_InitialSetUpRCCRCC245:
;__Lib_System_4XXHS.c, 509 :: 		
0x0862	0x4874    LDR	R0, [PC, #464]
0x0864	0x6801    LDR	R1, [R0, #0]
0x0866	0xF06F000F  MVN	R0, #15
0x086A	0x4001    ANDS	R1, R0
0x086C	0x4871    LDR	R0, [PC, #452]
0x086E	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XXHS_InitialSetUpRCCRCC246:
L___Lib_System_4XXHS_InitialSetUpRCCRCC244:
L___Lib_System_4XXHS_InitialSetUpRCCRCC242:
L___Lib_System_4XXHS_InitialSetUpRCCRCC240:
L___Lib_System_4XXHS_InitialSetUpRCCRCC238:
;__Lib_System_4XXHS.c, 510 :: 		
0x0870	0xE13C    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC247
L___Lib_System_4XXHS_InitialSetUpRCCRCC236:
;__Lib_System_4XXHS.c, 511 :: 		
